         18332512 function calls (17183976 primitive calls) in 7.374 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      236    0.000    0.000    0.000    0.000 builtins.py:553(generic)
       87    0.000    0.000    0.000    0.000 line.py:324(_prepare_draw)
      232    0.000    0.000    0.000    0.000 setdecl.py:79(generic)
        7    0.000    0.000    0.000    0.000 typing.py:352(inner)
     2444    0.000    0.000    0.000    0.000 parfor.py:4504(<genexpr>)
        1    0.000    0.000    0.000    0.000 dictobject.py:117(_raise_if_error)
      422    0.000    0.000    0.000    0.000 ir.py:999(__repr__)
     1268    0.000    0.000    0.000    0.000 callconv.py:60(__init__)
        8    0.000    0.000    0.000    0.000 typeinfer.py:393(__call__)
     2135    0.000    0.000    0.000    0.000 byteflow.py:1874(backbone)
      146    0.000    0.000    0.000    0.000 cgutils.py:464(if_likely)
      255    0.000    0.000    0.000    0.000 types.py:547(__init__)
       31    0.000    0.000    0.000    0.000 base.py:797(<listcomp>)
        8    0.000    0.000    0.000    0.000 randomimpl.py:88(get_index_ptr)
     1472    0.000    0.000    0.000    0.000 typeinfer.py:514(<listcomp>)
       91    0.000    0.000    0.000    0.000 controlflow.py:198(_exit_points)
      627    0.000    0.000    0.000    0.000 cgutils.py:912(is_pointer)
       62    0.000    0.000    0.000    0.000 arrayobj.py:391(<listcomp>)
       93    0.000    0.000    0.000    0.000 codegen.py:529(__init__)
        1    0.000    0.000    0.000    0.000 quicksort.py:1(<module>)
       13    0.000    0.000    0.000    0.000 boxing.py:124(box_none)
      172    0.000    0.000    0.000    0.000 utils.py:254(enter)
        2    0.000    0.000    0.000    0.000 models.py:220(from_return)
      204    0.000    0.000    0.000    0.000 profiler.py:64(__new__)
     1120    0.000    0.000    0.000    0.000 ir_utils.py:692(<setcomp>)
      662    0.000    0.000    0.000    0.000 compiler_machinery.py:149(add_required)
        1    0.000    0.000    0.000    0.000 preprocessor.py:36(replace)
        3    0.000    0.000    0.000    0.000 parfor.py:1626(run)
       87    0.000    0.000    0.000    0.000 typeinfer.py:748(_refine_target_type)
        3    0.000    0.000    0.000    0.000 warnings.py:96(_showwarnmsg)
     1810    0.000    0.000    0.000    0.000 templates.py:54(recvr)
       11    0.000    0.000    0.000    0.000 function.py:306(__call__)
       86    0.000    0.000    0.000    0.000 inspect.py:391(_has_code_flag)
        2    0.000    0.000    0.000    0.000 models.py:206(from_data)
       95    0.000    0.000    0.000    0.000 __init__.py:515(string_at)
       90    0.000    0.000    0.000    0.000 canvas.py:822(__init__)
      326    0.000    0.000    0.000    0.000 untyped_passes.py:181(get_analysis_usage)
        1    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
      112    0.000    0.000    0.000    0.000 extending.py:575(is_jitted)
      221    0.000    0.000    0.000    0.000 abstract.py:433(_literal_init)
      328    0.000    0.000    0.000    0.000 byteflow.py:1882(iterliveblocks)
      694    0.000    0.000    0.000    0.000 __init__.py:118(valid)
      322    0.000    0.000    0.000    0.000 target_extension.py:46(current_target)
     3489    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      261    0.000    0.000    0.000    0.000 program.py:507(<listcomp>)
        1    0.000    0.000    0.000    0.000 canvas.py:602(pop_fbo)
        5    0.000    0.000    0.000    0.000 pythonapi.py:879(save_thread)
        2    0.000    0.000    0.000    0.000 text.py:605(_prepare_transforms)
     2216    0.000    0.000    0.000    0.000 tracing.py:205(noevent)
     2130    0.000    0.000    0.000    0.000 compiler_machinery.py:76(run_initialization)
     2126    0.000    0.000    0.000    0.000 compiler_machinery.py:91(run_finalizer)
     1213    0.000    0.000    0.000    0.000 types.py:440(__init__)
        8    0.000    0.000    0.000    0.000 pythonapi.py:620(number_float)
      856    0.000    0.000    0.000    0.000 event.py:256(source)
      712    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
       12    0.000    0.000    0.000    0.000 program.py:65(code)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
      101    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       88    0.000    0.000    0.000    0.000 byteflow.py:362(op_NOP)
      302    0.000    0.000    0.000    0.000 instructions.py:580(add_incoming)
       81    0.000    0.000    0.000    0.000 untyped_passes.py:1730(_patch_locals)
       26    0.000    0.000    0.000    0.000 parfor.py:4027(<setcomp>)
      193    0.000    0.000    0.000    0.000 context.py:48(__init__)
     1776    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       26    0.000    0.000    0.000    0.000 byteflow.py:1438(op_LOAD_METHOD)
       16    0.000    0.000    0.000    0.000 inline_closurecall.py:968(_inline_arraycall)
      104    0.000    0.000    0.000    0.000 enum.py:1509(__and__)
       11    0.000    0.000    0.000    0.000 expression.py:59(__init__)
      276    0.000    0.000    0.000    0.000 array_analysis.py:3184(_istuple)
      446    0.000    0.000    0.000    0.000 array_analysis.py:551(<listcomp>)
        1    0.000    0.000    0.000    0.000 _tk.py:1(<module>)
      636    0.000    0.000    0.000    0.000 types.py:294(__eq__)
       16    0.000    0.000    0.000    0.000 mesh.py:275(mesh_data_changed)
     1472    0.000    0.000    0.000    0.000 typeinfer.py:516(<listcomp>)
       43    0.000    0.000    0.000    0.000 byteflow.py:451(op_LOAD_DEREF)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:41(_define_nrt_incref)
       14    0.000    0.000    0.000    0.000 cgutils.py:805(is_scalar_zero)
      500    0.000    0.000    0.000    0.000 compiler_machinery.py:386(walk)
       97    0.000    0.000    0.000    0.000 _gl2.py:51(glBindFramebuffer)
     2114    0.000    0.000    0.000    0.000 {built-in method _abc.get_cache_token}
       93    0.000    0.000    0.000    0.000 codegen.py:1040(resolve)
        2    0.000    0.000    0.000    0.000 tupleobj.py:110(unituple_constant)
      184    0.000    0.000    0.000    0.000 listdecl.py:90(generic)
      224    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
      221    0.000    0.000    0.000    0.000 inline_closurecall.py:155(_inline_reduction)
     2129    0.000    0.000    0.000    0.000 values.py:1131(function)
      101    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
       18    0.000    0.000    0.000    0.000 buffer.py:236(resize_bytes)
        7    0.000    0.000    0.000    0.000 context.py:53(allocate)
      625    0.000    0.000    0.000    0.000 cpu_options.py:61(__eq__)
        5    0.000    0.000    0.000    0.000 picking.py:37(id)
      251    0.000    0.000    0.000    0.000 controlflow.py:428(dfs_rec)
      590    0.000    0.000    0.000    0.000 ir.py:872(__init__)
        1    0.000    0.000    0.000    0.000 dictobject.py:132(codegen)
        3    0.000    0.000    0.000    0.000 rangeobj.py:237(make_range_attr)
        1    0.000    0.000    0.000    0.000 warnings.py:117(_formatwarnmsg)
      171    0.000    0.000    0.000    0.000 byteflow.py:1024(<listcomp>)
       22    0.000    0.000    0.000    0.000 context.py:304(resolve_setattr)
      132    0.000    0.000    0.000    0.000 functions.py:681(__init__)
       72    0.000    0.000    0.000    0.000 dispatcher.py:927(cb_llvm)
       29    0.000    0.000    0.000    0.000 rect.py:200(_transform_in)
        2    0.000    0.000    0.000    0.000 untyped_passes.py:1486(run_pass)
        4    0.000    0.000    0.000    0.000 typedobjectutils.py:26(codegen)
       86    0.000    0.000    0.000    0.000 callconv.py:955(create_error_model)
        4    0.000    0.000    0.000    0.000 base.py:1076(add_dynamic_addr)
        3    0.000    0.000    0.000    0.000 boxing.py:1122(unbox_meminfo_pointer)
     1814    0.000    0.000    0.000    0.000 containers.py:294(<lambda>)
        7    0.000    0.000    0.000    0.000 context.py:62(allocate_unchecked)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
        3    0.000    0.000    0.000    0.000 parfor.py:715(setup)
        5    0.000    0.000    0.000    0.000 compiler.py:604(define_parfor_gufunc_nopython_lowering_pipeline)
      560    0.000    0.000    0.000    0.000 ffi.py:263(__bool__)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        8    0.000    0.000    0.000    0.000 pythonapi.py:630(float_as_double)
      122    0.000    0.000    0.000    0.000 _gl2.py:831(glGetUniformLocation)
      361    0.000    0.000    0.000    0.000 ir_utils.py:27(mk_unique_var)
        5    0.000    0.000    0.000    0.000 parfor_lowering.py:1598(replace_var_with_array)
      112    0.000    0.000    0.000    0.000 weakref.py:568(__init__)
        5    0.000    0.000    0.000    0.000 color.py:126(alpha)
        5    0.000    0.000    0.000    0.000 pythonapi.py:751(tuple_getitem)
       92    0.000    0.000    0.000    0.000 _gl2.py:1163(glUniform1i)
       14    0.000    0.000    0.000    0.000 cgutils.py:794(_scalar_pred_against_zero)
        1    0.000    0.000    0.000    0.000 plyparser.py:86(template)
        6    0.000    0.000    0.000    0.000 pythonapi.py:768(tuple_size)
       38    0.000    0.000    0.000    0.000 arrayobj.py:172(normalize_indices)
       93    0.000    0.000    0.000    0.000 compiler_lock.py:52(require_global_compiler_lock)
      895    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       86    0.000    0.000    0.000    0.000 ir.py:1473(_reset_analysis_variables)
      570    0.000    0.000    0.000    0.000 typeinfer.py:562(__init__)
      317    0.000    0.000    0.000    0.000 types.py:529(_wrap_packed)
      443    0.000    0.000    0.000    0.000 pathlib.py:515(_from_parsed_parts)
        5    0.000    0.000    0.000    0.000 parfor_lowering.py:1594(replace_var_with_array_internal)
      205    0.000    0.000    0.000    0.000 ir.py:991(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1(<module>)
      152    0.000    0.000    0.000    0.000 containers.py:778(__repr__)
       86    0.000    0.000    0.000    0.000 targetconfig.py:78(enter)
       71    0.000    0.000    0.000    0.000 builtins.py:971(generic)
      276    0.000    0.000    0.000    0.000 _internal.py:917(npy_ctypes_check)
        3    0.000    0.000    0.000    0.000 pythonapi.py:1023(object_getattr_string)
       28    0.000    0.000    0.000    0.000 cgutils.py:440(terminate)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
     1612    0.000    0.000    0.000    0.000 ffi.py:243(__enter__)
        5    0.000    0.000    0.000    0.000 typeof.py:216(_typeof_enum_class)
      242    0.000    0.000    0.000    0.000 byteflow.py:1754(get_outgoing_edgepushed)
       44    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
       92    0.000    0.000    0.000    0.000 models.py:335(__init__)
      436    0.000    0.000    0.000    0.000 ir_utils.py:1863(is_getitem)
       18    0.000    0.000    0.000    0.000 parfor_lowering.py:1643(load_range)
      549    0.000    0.000    0.000    0.000 registry.py:39(target_context)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
      981    0.000    0.000    0.000    0.000 typeinfer.py:118(get)
        3    0.000    0.000    0.000    0.000 parfor.py:753(get_parfors)
      222    0.000    0.000    0.000    0.000 lowering.py:450(post_block)
     1168    0.000    0.000    0.000    0.000 function.py:641(signature)
      179    0.000    0.000    0.000    0.000 _parser.py:369(_escape)
      801    0.000    0.000    0.000    0.000 array_analysis.py:663(<listcomp>)
      174    0.000    0.000    0.000    0.000 _gl2.py:14(glActiveTexture)
       35    0.000    0.000    0.000    0.000 color_array.py:440(is_blank)
       87    0.000    0.000    0.000    0.000 transform_system.py:251(dpi)
      267    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        9    0.000    0.000    0.000    0.000 cgutils.py:299(__getattr__)
      494    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       82    0.000    0.000    0.000    0.000 lowering.py:96(_compute_def_location)
     1050    0.000    0.000    0.000    0.000 bytecode.py:94(<genexpr>)
        1    0.000    0.000    0.000    0.000 Class_simulation.py:6(__init__)
       32    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
       13    0.000    0.000    0.000    0.000 tokenize.py:299(detect_encoding)
     1164    0.000    0.000    0.000    0.000 npydecl.py:61(<genexpr>)
      316    0.000    0.000    0.000    0.000 parfor_lowering.py:914(empty_container_allocator_hoist)
       91    0.000    0.000    0.000    0.000 targetconfig.py:237(copy)
      8/3    0.000    0.000    0.000    0.000 parfor.py:746(_get_parfors)
        2    0.000    0.000    0.000    0.000 _gl2.py:778(glGetParameter)
       82    0.000    0.000    0.000    0.000 npyimpl.py:496(register_ufunc_kernel)
       94    0.000    0.000    0.000    0.000 inspect.py:973(getmodule)
      238    0.000    0.000    0.000    0.000 extending.py:202(_overload_method_common)
       18    0.000    0.000    0.000    0.000 buffer.py:113(resize_bytes)
        2    0.000    0.000    0.000    0.000 glir.py:1776(attach)
       86    0.000    0.000    0.000    0.000 parfor.py:702(__init__)
        5    0.000    0.000    0.000    0.000 pythonapi.py:888(restore_thread)
        1    0.000    0.000    0.000    0.000 {built-in method windowHandle}
       38    0.000    0.000    0.000    0.000 templates.py:88(__eq__)
        9    0.000    0.000    0.000    0.000 models.py:375(__init__)
        1    0.000    0.000    0.000    0.000 mathimpl.py:401(pow_impl)
       87    0.000    0.000    0.000    0.000 _gl2.py:969(glPolygonOffset)
       77    0.000    0.000    0.000    0.000 array_exprs.py:26(__init__)
      549    0.000    0.000    0.000    0.000 cocoapy.py:387(x86_should_use_stret)
       24    0.000    0.000    0.000    0.000 interpreter.py:2766(op_JUMP_BACKWARD)
     1338    0.000    0.000    0.000    0.000 array_analysis.py:553(<genexpr>)
        9    0.000    0.000    0.000    0.000 array_analysis.py:463(is_equiv)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
     1471    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      162    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
       87    0.000    0.000    0.000    0.000 {built-in method swapBuffers}
       91    0.000    0.000    0.000    0.000 controlflow.py:409(_find_exit_points)
